Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
Map (num_proc=1):  67%|██████▋   | 1346000/1996000 [36:40<17:33, 617.08 examples/s]
Map (num_proc=1):  67%|██████▋   | 1347000/1996000 [36:42<17:35, 614.85 examples/s]
Map (num_proc=1):  68%|██████▊   | 1348000/1996000 [36:43<17:33, 615.24 examples/s]
Map (num_proc=1):  68%|██████▊   | 1349000/1996000 [36:45<17:19, 622.41 examples/s]
Map (num_proc=1):  68%|██████▊   | 1350000/1996000 [36:46<17:07, 629.01 examples/s]
Map (num_proc=1):  68%|██████▊   | 1351000/1996000 [36:48<17:21, 619.33 examples/s]
Map (num_proc=1):  68%|██████▊   | 1352000/1996000 [36:50<17:21, 618.39 examples/s]
Map (num_proc=1):  68%|██████▊   | 1353000/1996000 [36:51<17:04, 627.81 examples/s]
Map (num_proc=1):  68%|██████▊   | 1354000/1996000 [36:53<17:19, 617.39 examples/s]
Map (num_proc=1):  68%|██████▊   | 1355000/1996000 [36:55<17:46, 600.95 examples/s]
Map (num_proc=1):  68%|██████▊   | 1356000/1996000 [36:56<17:45, 600.72 examples/s]
Map (num_proc=1):  68%|██████▊   | 1357000/1996000 [36:58<16:59, 626.79 examples/s]
Map (num_proc=1):  68%|██████▊   | 1358000/1996000 [37:00<17:29, 607.93 examples/s]
Map (num_proc=1):  68%|██████▊   | 1359000/1996000 [37:01<17:25, 609.04 examples/s]
Map (num_proc=1):  68%|██████▊   | 1360000/1996000 [37:03<17:34, 602.91 examples/s]
Map (num_proc=1):  68%|██████▊   | 1361000/1996000 [37:04<17:09, 616.83 examples/s]
Map (num_proc=1):  68%|██████▊   | 1362000/1996000 [37:06<17:21, 608.71 examples/s]
Map (num_proc=1):  68%|██████▊   | 1363000/1996000 [37:08<17:30, 602.76 examples/s]
Map (num_proc=1):  68%|██████▊   | 1364000/1996000 [37:09<17:27, 603.36 examples/s]
Map (num_proc=1):  68%|██████▊   | 1365000/1996000 [37:11<17:20, 606.46 examples/s]
Map (num_proc=1):  68%|██████▊   | 1366000/1996000 [37:13<17:17, 607.29 examples/s]
Map (num_proc=1):  68%|██████▊   | 1367000/1996000 [37:14<17:23, 602.87 examples/s]
Map (num_proc=1):  69%|██████▊   | 1368000/1996000 [37:16<17:28, 599.05 examples/s]
Map (num_proc=1):  69%|██████▊   | 1369000/1996000 [37:18<17:50, 585.82 examples/s]
Map (num_proc=1):  69%|██████▊   | 1370000/1996000 [37:19<17:23, 599.86 examples/s]
Map (num_proc=1):  69%|██████▊   | 1371000/1996000 [37:21<17:21, 600.14 examples/s]
Map (num_proc=1):  69%|██████▊   | 1372000/1996000 [37:23<17:10, 605.66 examples/s]
Map (num_proc=1):  69%|██████▉   | 1373000/1996000 [37:24<16:48, 617.82 examples/s]
Map (num_proc=1):  69%|██████▉   | 1374000/1996000 [37:26<16:37, 623.46 examples/s]
Map (num_proc=1):  69%|██████▉   | 1375000/1996000 [37:27<16:25, 630.19 examples/s]
Map (num_proc=1):  69%|██████▉   | 1376000/1996000 [37:29<17:03, 605.89 examples/s]
Map (num_proc=1):  69%|██████▉   | 1377000/1996000 [37:31<16:53, 610.70 examples/s]
Map (num_proc=1):  69%|██████▉   | 1378000/1996000 [37:32<16:48, 613.02 examples/s]
Map (num_proc=1):  69%|██████▉   | 1379000/1996000 [37:34<16:39, 617.43 examples/s]
Map (num_proc=1):  69%|██████▉   | 1380000/1996000 [37:36<16:31, 621.25 examples/s]
Map (num_proc=1):  69%|██████▉   | 1381000/1996000 [37:37<16:27, 622.72 examples/s]
Map (num_proc=1):  69%|██████▉   | 1382000/1996000 [37:39<16:41, 612.90 examples/s]
Map (num_proc=1):  69%|██████▉   | 1383000/1996000 [37:40<16:30, 618.61 examples/s]
Map (num_proc=1):  69%|██████▉   | 1384000/1996000 [37:42<16:28, 619.09 examples/s]
Map (num_proc=1):  69%|██████▉   | 1385000/1996000 [37:44<16:44, 608.37 examples/s]
Map (num_proc=1):  69%|██████▉   | 1386000/1996000 [37:45<16:46, 606.34 examples/s]
Map (num_proc=1):  69%|██████▉   | 1387000/1996000 [37:47<16:39, 609.38 examples/s]
Map (num_proc=1):  70%|██████▉   | 1388000/1996000 [37:49<16:36, 610.18 examples/s]
Map (num_proc=1):  70%|██████▉   | 1389000/1996000 [37:50<16:17, 620.77 examples/s]
Map (num_proc=1):  70%|██████▉   | 1390000/1996000 [37:52<16:45, 602.51 examples/s]
Map (num_proc=1):  70%|██████▉   | 1391000/1996000 [37:54<16:44, 602.19 examples/s]
Map (num_proc=1):  70%|██████▉   | 1392000/1996000 [37:55<16:17, 617.78 examples/s]
Map (num_proc=1):  70%|██████▉   | 1393000/1996000 [37:57<16:09, 622.02 examples/s]
Map (num_proc=1):  70%|██████▉   | 1394000/1996000 [37:59<17:29, 573.45 examples/s]
Map (num_proc=1):  70%|██████▉   | 1395000/1996000 [38:01<17:12, 581.95 examples/s]
Map (num_proc=1):  70%|██████▉   | 1396000/1996000 [38:02<17:04, 585.73 examples/s]
Map (num_proc=1):  70%|██████▉   | 1397000/1996000 [38:04<17:45, 562.15 examples/s]
Map (num_proc=1):  70%|███████   | 1398000/1996000 [38:06<17:42, 562.93 examples/s]
Map (num_proc=1):  70%|███████   | 1399000/1996000 [38:07<17:06, 581.48 examples/s]
Map (num_proc=1):  70%|███████   | 1400000/1996000 [38:09<16:38, 596.73 examples/s]
Map (num_proc=1):  70%|███████   | 1401000/1996000 [38:11<16:28, 601.84 examples/s]
Map (num_proc=1):  70%|███████   | 1402000/1996000 [38:12<16:12, 610.88 examples/s]
Map (num_proc=1):  70%|███████   | 1403000/1996000 [38:14<16:03, 615.73 examples/s]
Map (num_proc=1):  70%|███████   | 1404000/1996000 [38:16<16:19, 604.42 examples/s]
Map (num_proc=1):  70%|███████   | 1405000/1996000 [38:17<16:32, 595.76 examples/s]
Map (num_proc=1):  70%|███████   | 1406000/1996000 [38:19<16:20, 601.64 examples/s]
Map (num_proc=1):  70%|███████   | 1407000/1996000 [38:21<16:29, 595.17 examples/s]
Map (num_proc=1):  71%|███████   | 1408000/1996000 [38:22<15:56, 614.63 examples/s]
Map (num_proc=1):  71%|███████   | 1409000/1996000 [38:24<16:23, 596.84 examples/s]
Map (num_proc=1):  71%|███████   | 1410000/1996000 [38:26<16:26, 594.07 examples/s]
Map (num_proc=1):  71%|███████   | 1411000/1996000 [38:27<16:32, 589.44 examples/s]
Map (num_proc=1):  71%|███████   | 1412000/1996000 [38:29<16:34, 586.98 examples/s]
Map (num_proc=1):  71%|███████   | 1413000/1996000 [38:31<17:14, 563.64 examples/s]
Map (num_proc=1):  71%|███████   | 1414000/1996000 [38:33<16:48, 577.15 examples/s]
Map (num_proc=1):  71%|███████   | 1415000/1996000 [38:34<16:23, 590.87 examples/s]
Map (num_proc=1):  71%|███████   | 1416000/1996000 [38:36<16:50, 574.17 examples/s]
Map (num_proc=1):  71%|███████   | 1417000/1996000 [38:38<16:24, 588.19 examples/s]
Map (num_proc=1):  71%|███████   | 1418000/1996000 [38:39<16:28, 584.86 examples/s]
Map (num_proc=1):  71%|███████   | 1419000/1996000 [38:41<17:02, 564.43 examples/s]
Map (num_proc=1):  71%|███████   | 1420000/1996000 [38:43<16:34, 579.25 examples/s]
Map (num_proc=1):  71%|███████   | 1421000/1996000 [38:45<16:26, 582.84 examples/s]
Map (num_proc=1):  71%|███████   | 1422000/1996000 [38:46<16:24, 583.20 examples/s]
Map (num_proc=1):  71%|███████▏  | 1423000/1996000 [38:48<16:00, 596.37 examples/s]
Map (num_proc=1):  71%|███████▏  | 1424000/1996000 [38:50<15:57, 597.42 examples/s]
Map (num_proc=1):  71%|███████▏  | 1425000/1996000 [38:51<15:55, 597.66 examples/s]
Map (num_proc=1):  71%|███████▏  | 1426000/1996000 [38:53<15:52, 598.12 examples/s]
Map (num_proc=1):  71%|███████▏  | 1427000/1996000 [38:55<15:20, 617.82 examples/s]
Map (num_proc=1):  72%|███████▏  | 1428000/1996000 [38:56<15:08, 624.95 examples/s]
Map (num_proc=1):  72%|███████▏  | 1429000/1996000 [38:58<15:16, 618.35 examples/s]
Map (num_proc=1):  72%|███████▏  | 1430000/1996000 [38:59<15:30, 608.05 examples/s]
Map (num_proc=1):  72%|███████▏  | 1431000/1996000 [39:01<15:53, 592.33 examples/s]
Map (num_proc=1):  72%|███████▏  | 1432000/1996000 [39:03<15:49, 593.92 examples/s]
Map (num_proc=1):  72%|███████▏  | 1433000/1996000 [39:04<15:34, 602.73 examples/s]
Map (num_proc=1):  72%|███████▏  | 1434000/1996000 [39:06<15:13, 615.42 examples/s]
Map (num_proc=1):  72%|███████▏  | 1435000/1996000 [39:08<15:01, 622.54 examples/s]
Map (num_proc=1):  72%|███████▏  | 1436000/1996000 [39:09<15:17, 610.48 examples/s]
Map (num_proc=1):  72%|███████▏  | 1437000/1996000 [39:11<15:08, 615.25 examples/s]
Map (num_proc=1):  72%|███████▏  | 1438000/1996000 [39:12<14:54, 623.85 examples/s]
Map (num_proc=1):  72%|███████▏  | 1439000/1996000 [39:14<14:32, 638.65 examples/s]
Map (num_proc=1):  72%|███████▏  | 1440000/1996000 [39:16<15:01, 616.50 examples/s]
Map (num_proc=1):  72%|███████▏  | 1441000/1996000 [39:17<14:48, 624.88 examples/s]
Map (num_proc=1):  72%|███████▏  | 1442000/1996000 [39:19<15:08, 609.74 examples/s]
Map (num_proc=1):  72%|███████▏  | 1443000/1996000 [39:21<15:09, 608.31 examples/s]
Map (num_proc=1):  72%|███████▏  | 1444000/1996000 [39:22<14:48, 621.09 examples/s]
Map (num_proc=1):  72%|███████▏  | 1445000/1996000 [39:24<14:42, 624.22 examples/s]
Map (num_proc=1):  72%|███████▏  | 1446000/1996000 [39:26<15:14, 601.35 examples/s]
Map (num_proc=1):  72%|███████▏  | 1447000/1996000 [39:27<15:22, 594.86 examples/s]
Map (num_proc=1):  73%|███████▎  | 1448000/1996000 [39:29<16:11, 564.20 examples/s]
Map (num_proc=1):  73%|███████▎  | 1449000/1996000 [39:32<18:23, 495.63 examples/s]
Map (num_proc=1):  73%|███████▎  | 1450000/1996000 [39:34<17:26, 521.69 examples/s]
Map (num_proc=1):  73%|███████▎  | 1451000/1996000 [39:35<16:58, 534.89 examples/s]
Map (num_proc=1):  73%|███████▎  | 1452000/1996000 [39:37<16:46, 540.50 examples/s]
Map (num_proc=1):  73%|███████▎  | 1453000/1996000 [39:39<15:56, 567.58 examples/s]
Map (num_proc=1):  73%|███████▎  | 1454000/1996000 [39:40<15:18, 589.93 examples/s]
Map (num_proc=1):  73%|███████▎  | 1455000/1996000 [39:42<14:56, 603.59 examples/s]
Map (num_proc=1):  73%|███████▎  | 1456000/1996000 [39:43<15:08, 594.06 examples/s]
Map (num_proc=1):  73%|███████▎  | 1457000/1996000 [39:45<14:51, 604.32 examples/s]
Map (num_proc=1):  73%|███████▎  | 1458000/1996000 [39:47<14:27, 619.96 examples/s]
Map (num_proc=1):  73%|███████▎  | 1459000/1996000 [39:48<14:29, 617.85 examples/s]
Map (num_proc=1):  73%|███████▎  | 1460000/1996000 [39:50<15:07, 590.34 examples/s]
Map (num_proc=1):  73%|███████▎  | 1461000/1996000 [39:52<14:43, 605.47 examples/s]
Map (num_proc=1):  73%|███████▎  | 1462000/1996000 [39:53<14:22, 619.38 examples/s]
Map (num_proc=1):  73%|███████▎  | 1463000/1996000 [39:55<14:35, 608.60 examples/s]
Map (num_proc=1):  73%|███████▎  | 1464000/1996000 [39:57<15:14, 582.04 examples/s]
Map (num_proc=1):  73%|███████▎  | 1465000/1996000 [39:58<14:43, 601.09 examples/s]
Map (num_proc=1):  73%|███████▎  | 1466000/1996000 [40:00<14:16, 618.74 examples/s]
Map (num_proc=1):  73%|███████▎  | 1467000/1996000 [40:02<14:29, 608.71 examples/s]
Map (num_proc=1):  74%|███████▎  | 1468000/1996000 [40:03<14:20, 613.58 examples/s]
Map (num_proc=1):  74%|███████▎  | 1469000/1996000 [40:05<14:11, 618.90 examples/s]
Map (num_proc=1):  74%|███████▎  | 1470000/1996000 [40:06<14:08, 619.74 examples/s]
Map (num_proc=1):  74%|███████▎  | 1471000/1996000 [40:08<14:11, 616.32 examples/s]
Map (num_proc=1):  74%|███████▎  | 1472000/1996000 [40:10<14:20, 609.27 examples/s]
Map (num_proc=1):  74%|███████▍  | 1473000/1996000 [40:11<14:06, 617.85 examples/s]
Map (num_proc=1):  74%|███████▍  | 1474000/1996000 [40:13<14:52, 585.15 examples/s]
Map (num_proc=1):  74%|███████▍  | 1475000/1996000 [40:15<14:33, 596.38 examples/s]
Map (num_proc=1):  74%|███████▍  | 1476000/1996000 [40:16<14:25, 600.75 examples/s]
Map (num_proc=1):  74%|███████▍  | 1477000/1996000 [40:18<14:27, 598.32 examples/s]
Map (num_proc=1):  74%|███████▍  | 1478000/1996000 [40:20<14:01, 615.40 examples/s]
Map (num_proc=1):  74%|███████▍  | 1479000/1996000 [40:21<13:35, 634.17 examples/s]
Map (num_proc=1):  74%|███████▍  | 1480000/1996000 [40:23<13:37, 630.86 examples/s]
Map (num_proc=1):  74%|███████▍  | 1481000/1996000 [40:24<13:38, 629.32 examples/s]
Map (num_proc=1):  74%|███████▍  | 1482000/1996000 [40:26<13:32, 632.44 examples/s]
Map (num_proc=1):  74%|███████▍  | 1483000/1996000 [40:27<13:34, 629.94 examples/s]
Map (num_proc=1):  74%|███████▍  | 1484000/1996000 [40:29<13:30, 631.78 examples/s]
Map (num_proc=1):  74%|███████▍  | 1485000/1996000 [40:31<13:35, 626.79 examples/s]
Map (num_proc=1):  74%|███████▍  | 1486000/1996000 [40:32<13:56, 609.96 examples/s]
Map (num_proc=1):  74%|███████▍  | 1487000/1996000 [40:34<13:59, 606.56 examples/s]
Map (num_proc=1):  75%|███████▍  | 1488000/1996000 [40:36<13:59, 604.96 examples/s]
Map (num_proc=1):  75%|███████▍  | 1489000/1996000 [40:37<14:13, 594.07 examples/s]
Map (num_proc=1):  75%|███████▍  | 1490000/1996000 [40:39<13:44, 613.37 examples/s]
Map (num_proc=1):  75%|███████▍  | 1491000/1996000 [40:41<13:54, 605.27 examples/s]
Map (num_proc=1):  75%|███████▍  | 1492000/1996000 [40:42<13:39, 614.80 examples/s]
Map (num_proc=1):  75%|███████▍  | 1493000/1996000 [40:44<13:18, 630.23 examples/s]
Map (num_proc=1):  75%|███████▍  | 1494000/1996000 [40:45<13:39, 612.70 examples/s]
Map (num_proc=1):  75%|███████▍  | 1495000/1996000 [40:47<13:38, 611.92 examples/s]
Map (num_proc=1):  75%|███████▍  | 1496000/1996000 [40:49<13:57, 597.11 examples/s]
Map (num_proc=1):  75%|███████▌  | 1497000/1996000 [40:51<13:58, 594.79 examples/s]
Map (num_proc=1):  75%|███████▌  | 1498000/1996000 [40:52<13:51, 599.20 examples/s]
Map (num_proc=1):  75%|███████▌  | 1499000/1996000 [40:54<13:28, 614.40 examples/s]
Map (num_proc=1):  75%|███████▌  | 1500000/1996000 [40:55<13:24, 616.34 examples/s]
Map (num_proc=1):  75%|███████▌  | 1501000/1996000 [40:57<13:18, 620.11 examples/s]
Map (num_proc=1):  75%|███████▌  | 1502000/1996000 [40:59<13:37, 604.61 examples/s]
Map (num_proc=1):  75%|███████▌  | 1503000/1996000 [41:00<13:34, 605.26 examples/s]
Map (num_proc=1):  75%|███████▌  | 1504000/1996000 [41:02<13:50, 592.75 examples/s]
Map (num_proc=1):  75%|███████▌  | 1505000/1996000 [41:04<13:32, 604.56 examples/s]
Map (num_proc=1):  75%|███████▌  | 1506000/1996000 [41:05<13:53, 587.81 examples/s]
Map (num_proc=1):  76%|███████▌  | 1507000/1996000 [41:07<14:03, 579.64 examples/s]
Map (num_proc=1):  76%|███████▌  | 1508000/1996000 [41:09<14:04, 577.67 examples/s]
Map (num_proc=1):  76%|███████▌  | 1509000/1996000 [41:11<14:04, 576.62 examples/s]
Map (num_proc=1):  76%|███████▌  | 1510000/1996000 [41:12<13:50, 585.52 examples/s]
Map (num_proc=1):  76%|███████▌  | 1511000/1996000 [41:14<13:50, 583.64 examples/s]
Map (num_proc=1):  76%|███████▌  | 1512000/1996000 [41:16<13:29, 598.12 examples/s]
Map (num_proc=1):  76%|███████▌  | 1513000/1996000 [41:17<13:39, 589.37 examples/s]
Map (num_proc=1):  76%|███████▌  | 1514000/1996000 [41:19<13:59, 573.92 examples/s]
Map (num_proc=1):  76%|███████▌  | 1515000/1996000 [41:21<13:38, 587.75 examples/s]
Map (num_proc=1):  76%|███████▌  | 1516000/1996000 [41:23<13:25, 595.89 examples/s]
Map (num_proc=1):  76%|███████▌  | 1517000/1996000 [41:24<13:06, 609.25 examples/s]
Map (num_proc=1):  76%|███████▌  | 1518000/1996000 [41:26<13:09, 605.60 examples/s]
Map (num_proc=1):  76%|███████▌  | 1519000/1996000 [41:27<12:57, 613.70 examples/s]
Map (num_proc=1):  76%|███████▌  | 1520000/1996000 [41:29<12:28, 635.69 examples/s]
Map (num_proc=1):  76%|███████▌  | 1521000/1996000 [41:30<12:40, 624.70 examples/s]
Map (num_proc=1):  76%|███████▋  | 1522000/1996000 [41:32<12:32, 630.17 examples/s]
Map (num_proc=1):  76%|███████▋  | 1523000/1996000 [41:34<12:38, 623.86 examples/s]
Map (num_proc=1):  76%|███████▋  | 1524000/1996000 [41:35<12:50, 612.94 examples/s]
Map (num_proc=1):  76%|███████▋  | 1525000/1996000 [41:37<12:33, 625.03 examples/s]
Map (num_proc=1):  76%|███████▋  | 1526000/1996000 [41:39<12:57, 604.88 examples/s]
Map (num_proc=1):  77%|███████▋  | 1527000/1996000 [41:40<13:00, 601.25 examples/s]
Map (num_proc=1):  77%|███████▋  | 1528000/1996000 [41:42<12:52, 606.10 examples/s]
Map (num_proc=1):  77%|███████▋  | 1529000/1996000 [41:43<12:27, 624.52 examples/s]
Map (num_proc=1):  77%|███████▋  | 1530000/1996000 [41:45<12:27, 623.77 examples/s]
Map (num_proc=1):  77%|███████▋  | 1531000/1996000 [41:47<12:58, 597.32 examples/s]
Map (num_proc=1):  77%|███████▋  | 1532000/1996000 [41:49<13:25, 576.11 examples/s]
Map (num_proc=1):  77%|███████▋  | 1533000/1996000 [41:51<13:52, 556.22 examples/s]
Map (num_proc=1):  77%|███████▋  | 1534000/1996000 [41:52<13:36, 565.86 examples/s]
Map (num_proc=1):  77%|███████▋  | 1535000/1996000 [41:54<13:18, 577.29 examples/s]
Map (num_proc=1):  77%|███████▋  | 1536000/1996000 [41:56<12:48, 598.68 examples/s]
